#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=42116, tid=27892
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.cinema.CinemaManagementApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Tue Jul 21 11:51:36 2026 SE Asia Standard Time elapsed time: 36.875015 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x00000264dac2c080):  JavaThread "restartedMain" [_thread_in_vm, id=27892, stack(0x000000eb38b00000,0x000000eb38c00000)]

Stack: [0x000000eb38b00000,0x000000eb38c00000]
Event: 28.246 Loading class java/util/concurrent/CompletionStage done
Event: 28.247 Loading class java/util/concurrent/CompletableFuture
Event: 28.249 Loading class java/util/concurrent/CompletableFuture done
Event: 28.249 Loading class java/util/concurrent/CompletableFuture$AltResult
Event: 28.250 Loading class java/util/concurrent/CompletableFuture$AltResult done
Event: 28.253 Loading class java/util/concurrent/CompletableFuture$Completion
Event: 28.253 Loading class java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
Event: 28.254 Loading class java/util/concurrent/CompletableFuture$AsynchronousCompletionTask done
Event: 28.254 Loading class java/util/concurrent/CompletableFuture$Completion done
Event: 28.382 Loading class java/util/concurrent/CancellationException
Event: 28.382 Loading class java/util/concurrent/CancellationException done
Event: 29.493 Loading class java/lang/reflect/AnnotatedArrayType
Event: 29.493 Loading class java/lang/reflect/AnnotatedArrayType done
Event: 30.955 Loading class java/lang/reflect/AnnotatedParameterizedType
Event: 30.956 Loading class java/lang/reflect/AnnotatedParameterizedType done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 26.670 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087de6d48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087de6d48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 28.402 Thread 0x00000264dac2c080 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000087714b48}: Found class java.lang.Object, but interface was expected> (0x0000000087714b48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 28.440 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000877de580}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000877de580) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 28.440 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000877e2810}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000877e2810) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 32.145 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087d62560}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087d62560) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 32.621 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087b4b398}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087b4b398) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 32.624 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087b5e030}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087b5e030) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.066 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087a07cc8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000087a07cc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.071 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087a34de8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000087a34de8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.071 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087a391a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000087a391a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 33.242 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087ae78d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000087ae78d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.325 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000878608d0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000878608d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.333 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087885610}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000087885610) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.343 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000878c3518}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000878c3518) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.344 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000878c87a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000878c87a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.344 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000878cd6b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000878cd6b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.670 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000875c7918}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000875c7918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.700 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000874871d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000874871d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.701 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x000000008748c9c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008748c9c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 34.701 Thread 0x00000264dac2c080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087491c88}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000087491c88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 30.374 Executing VM operation: G1CollectForAllocation
Event: 30.379 Executing VM operation: G1CollectForAllocation done
Event: 31.118 Executing VM operation: HandshakeAllThreads
Event: 31.118 Executing VM operation: HandshakeAllThreads done
Event: 32.129 Executing VM operation: Cleanup
Event: 32.144 Executing VM operation: Cleanup done
Event: 32.607 Executing VM operation: HandshakeAllThreads
Event: 32.607 Executing VM operation: HandshakeAllThreads done
Event: 33.619 Executing VM operation: Cleanup
Event: 33.711 Executing VM operation: Cleanup done
Event: 33.713 Executing VM operation: HandshakeAllThreads
Event: 33.713 Executing VM operation: HandshakeAllThreads done
Event: 34.395 Executing VM operation: HandshakeAllThreads
Event: 34.578 Executing VM operation: HandshakeAllThreads done
Event: 34.724 Executing VM operation: HandshakeAllThreads
Event: 34.724 Executing VM operation: HandshakeAllThreads done
Event: 34.724 Executing VM operation: Cleanup
Event: 34.724 Executing VM operation: Cleanup done
Event: 34.724 Executing VM operation: HandshakeAllThreads
Event: 34.725 Executing VM operation: HandshakeAllThreads done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 20.662 Thread 0x00000264d9f30660 Thread added: 0x00000264da3929a0
Event: 20.662 Thread 0x00000264d9f30660 Thread added: 0x00000264da393990
Event: 24.606 Thread 0x00000264dac2c080 Thread added: 0x00000264df8bc810
Event: 25.962 Thread 0x00000264da3929a0 Thread exited: 0x00000264da3929a0
Event: 25.962 Thread 0x00000264da393990 Thread exited: 0x00000264da393990
Event: 26.424 Thread 0x00000264dac2c080 Thread added: 0x00000264dff40bf0
Event: 26.533 Thread 0x00000264da3909c0 Thread added: 0x00000264da391460
Event: 26.533 Thread 0x00000264da3909c0 Thread added: 0x00000264da3929a0
Event: 26.548 Thread 0x00000264dff40bf0 Thread added: 0x00000264dff3f7b0
Event: 27.482 Thread 0x00000264d9f30660 Thread added: 0x00000264da3919b0
Event: 29.081 Thread 0x00000264da3929a0 Thread exited: 0x00000264da3929a0
Event: 29.081 Thread 0x00000264da3919b0 Thread exited: 0x00000264da3919b0
Event: 29.093 Thread 0x00000264da391460 Thread exited: 0x00000264da391460
Event: 29.165 Thread 0x00000264da3909c0 Thread exited: 0x00000264da3909c0
Event: 29.381 Thread 0x00000264d9f30660 Thread added: 0x00000264da393440
Event: 29.382 Thread 0x00000264d9f30660 Thread added: 0x00000264da393990
Event: 29.382 Thread 0x00000264d9f30660 Thread added: 0x00000264da392ef0
Event: 32.271 Thread 0x00000264dff3f7b0 Thread exited: 0x00000264dff3f7b0
Event: 34.343 Thread 0x00000264da392ef0 Thread exited: 0x00000264da392ef0
Event: 34.390 Thread 0x00000264da393990 Thread added: 0x00000264da393ee0


Dynamic libraries:
0x00007ff7f7a00000 - 0x00007ff7f7a0e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\java.exe
0x00007ff8b87a0000 - 0x00007ff8b8a06000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8b7a40000 - 0x00007ff8b7b09000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8b59f0000 - 0x00007ff8b5dee000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8b6000000 - 0x00007ff8b614c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8acae0000 - 0x00007ff8acaf7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\jli.dll
0x00007ff8b67c0000 - 0x00007ff8b6987000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8b59c0000 - 0x00007ff8b59e7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8b7660000 - 0x00007ff8b768b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8b6160000 - 0x00007ff8b628a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8b5e00000 - 0x00007ff8b5ea3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff89fd40000 - 0x00007ff89fd5e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\VCRUNTIME140.dll
0x00007ff89b670000 - 0x00007ff89b902000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd\COMCTL32.dll
0x00007ff8b74c0000 - 0x00007ff8b7569000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8b6990000 - 0x00007ff8b69c2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8b1560000 - 0x00007ff8b156c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\vcruntime140_1.dll
0x00007ff89d960000 - 0x00007ff89d9ed000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\msvcp140.dll
0x00007ff806080000 - 0x00007ff806ceb000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\server\jvm.dll
0x00007ff8b78f0000 - 0x00007ff8b79a7000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8b7170000 - 0x00007ff8b721a000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8b8040000 - 0x00007ff8b8158000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8b66c0000 - 0x00007ff8b6740000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8b5820000 - 0x00007ff8b587e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8a2c30000 - 0x00007ff8a2c66000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8ae0d0000 - 0x00007ff8ae0db000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8b5800000 - 0x00007ff8b5814000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8b4670000 - 0x00007ff8b468b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8b14f0000 - 0x00007ff8b14fa000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\jimage.dll
0x00007ff8b3110000 - 0x00007ff8b3352000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8b7cb0000 - 0x00007ff8b8033000 	C:\WINDOWS\System32\combase.dll
0x00007ff8b7570000 - 0x00007ff8b7649000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff888a40000 - 0x00007ff888a7b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8b5f40000 - 0x00007ff8b5fec000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff89fd10000 - 0x00007ff89fd35000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\java.dll
0x00007ff873880000 - 0x00007ff873957000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\jsvml.dll
0x00007ff8b69d0000 - 0x00007ff8b7162000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8b3440000 - 0x00007ff8b3cd2000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8b64d0000 - 0x00007ff8b65c7000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8b6750000 - 0x00007ff8b67b7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8b58e0000 - 0x00007ff8b5909000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff89fcf0000 - 0x00007ff89fd09000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\net.dll
0x00007ff8ad770000 - 0x00007ff8ad897000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8b4c30000 - 0x00007ff8b4c9c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff89e780000 - 0x00007ff89e796000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\nio.dll
0x00007ff89e6b0000 - 0x00007ff89e6c8000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\zip.dll
0x00007ff89fc60000 - 0x00007ff89fc6a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\management.dll
0x00007ff89e770000 - 0x00007ff89e77b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\management_ext.dll
0x00007ff8b72d0000 - 0x00007ff8b72d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff89e6d0000 - 0x00007ff89e6de000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\sunmscapi.dll
0x00007ff8b6350000 - 0x00007ff8b64c8000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8b5190000 - 0x00007ff8b51c0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8b5140000 - 0x00007ff8b517f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8b4f50000 - 0x00007ff8b4f6b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8b45c0000 - 0x00007ff8b45f9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8b4cf0000 - 0x00007ff8b4d22000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8b58b0000 - 0x00007ff8b58da000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8b4f70000 - 0x00007ff8b4f7c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8b4010000 - 0x00007ff8b4043000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8b7650000 - 0x00007ff8b765a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8ad580000 - 0x00007ff8ad59d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8ad550000 - 0x00007ff8ad575000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8b4050000 - 0x00007ff8b41a6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8b4a00000 - 0x00007ff8b4a0d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ff89fce0000 - 0x00007ff89fcf0000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\verify.dll
0x00007ff8ada10000 - 0x00007ff8ada1b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8accb0000 - 0x00007ff8acd36000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff89e3e0000 - 0x00007ff89e3e9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd;C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\server

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 
java_command: com.example.cinema.CinemaManagementApplication
java_class_path (initial): D:\HK1_Nam4\NLN\cinema-management\target\classes;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\org\springframework\boot\spring-boot\3.2.2\spring-boot-3.2.2.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\org\springframework\spring-context\6.1.3\spring-context-6.1.3.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\org\springframework\boot\spring-boot-autoconfigure\3.2.2\spring-boot-autoconfigure-3.2.2.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\ch\qos\logback\logback-classic\1.4.14\logback-classic-1.4.14.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\ch\qos\logback\logback-core\1.4.14\logback-core-1.4.14.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\org\apache\logging\log4j\log4j-to-slf4j\2.21.1\log4j-to-slf4j-2.21.1.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\org\apache\logging\log4j\log4j-api\2.21.1\log4j-api-2.21.1.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\org\slf4j\jul-to-slf4j\2.0.11\jul-to-slf4j-2.0.11.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\org\springframework\spring-core\6.1.3\spring-core-6.1.3.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\org\springframework\spring-jcl\6.1.3\spring-jcl-6.1.3.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\org\slf4j\slf4j-api\2.0.11\slf4j-api-2.0.11.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.1\jakarta.xml.bind-api-4.0.1.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\jakarta\activation\jakarta.activation-api\2.1.2\jakarta.activation-api-2.1.2.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\net\bytebuddy\byte-buddy\1.14.11\byte-buddy-1.14.11.jar;D:\HK1_Nam4\NLN\.tool-cache\maven-repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.3\jackson-datatype-jdk8-2.15.3.jar;D:\HK1_Nam4\NLN\.tool-cach
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
